Dataset,Feature Class,Field,Type,Length,Alias
Demographics,FC_BlockGroups,PCT_65PLUS,Double,8,Percent Age 65+
Demographics,FC_BlockGroups,SVI_SCORE,Double,8,Social Vulnerability Index
Demographics,FC_BlockGroups,SVI_CLASS,Text,20,SVI Classification
Demographics,FC_BlockGroups,POP_EXPOSED,Double,8,Estimated Population Exposed
Demographics,FC_BlockGroups,HU_EXPOSED,Double,8,Estimated Housing Units Exposed
Demographics,FC_BlockGroups,FLOOD_AREA_PCT,Double,8,Percent Area Flooded
Demographics,FC_BlockGroups,TOTAL_AREA,Double,8,Total Block Group Area (sq ft)
Demographics,FC_BlockGroups_WS,OBJECTID,ObjectID,4,OBJECTID
Demographics,FC_BlockGroups_WS,Shape,Geometry,0,Shape
Demographics,FC_BlockGroups_WS,STATE_ABBR,Text,2,STATE_ABBR
Demographics,FC_BlockGroups_WS,STATE_FIPS,Text,2,STATE_FIPS
Demographics,FC_BlockGroups_WS,COUNTY_FIP,Text,3,COUNTY_FIP
Demographics,FC_BlockGroups_WS,STCOFIPS,Text,5,STCOFIPS
Demographics,FC_BlockGroups_WS,TRACT_FIPS,Text,6,TRACT_FIPS
Demographics,FC_BlockGroups_WS,BLOCKGROUP,Text,1,BLOCKGROUP
Demographics,FC_BlockGroups_WS,FIPS,Text,12,FIPS
Demographics,FC_BlockGroups_WS,POPULATION,Long,4,POPULATION
Demographics,FC_BlockGroups_WS,POP_SQMI,Double,8,POP_SQMI
Demographics,FC_BlockGroups_WS,SQMI,Double,8,SQMI
Demographics,FC_BlockGroups_WS,POPULATI_1,Long,4,POPULATI_1
Demographics,FC_BlockGroups_WS,POP20_SQMI,Double,8,POP20_SQMI
Demographics,FC_BlockGroups_WS,Shape__Are,Double,8,Shape__Are
Demographics,FC_BlockGroups_WS,Shape__Len,Double,8,Shape__Len
Demographics,FC_BlockGroups_WS,GEOID,Text,20,Census GEOID
Demographics,FC_BlockGroups_WS,TRACT_GEOID,Text,11,Parent Tract GEOID
Demographics,FC_BlockGroups_WS,POP_TOTAL,Long,4,Total Population
Demographics,FC_BlockGroups_WS,HU_TOTAL,Long,4,Total Housing Units
Demographics,FC_BlockGroups_WS,PCT_POVERTY,Double,8,Percent Below Poverty
Demographics,FC_BlockGroups_WS,MED_INC,Double,8,Median Household Income
Demographics,FC_BlockGroups_WS,PCT_NO_VEH,Double,8,Percent No Vehicle
Demographics,FC_BlockGroups_WS,PCT_65PLUS,Double,8,Percent Age 65+
Demographics,FC_BlockGroups_WS,SVI_SCORE,Double,8,Social Vulnerability Index
Demographics,FC_BlockGroups_WS,SVI_CLASS,Text,20,SVI Classification
Demographics,FC_BlockGroups_WS,POP_EXPOSED,Double,8,Estimated Population Exposed
Demographics,FC_BlockGroups_WS,HU_EXPOSED,Double,8,Estimated Housing Units Exposed
Demographics,FC_BlockGroups_WS,FLOOD_AREA_PCT,Double,8,Percent Area Flooded
Demographics,FC_BlockGroups_WS,TOTAL_AREA,Double,8,Total Block Group Area (sq ft)
Demographics,FC_BlockGroups_WS,Shape_Length,Double,8,Shape_Length
Demographics,FC_BlockGroups_WS,Shape_Area,Double,8,Shape_Area
FloodHazards,FC_FEMA_FloodZones,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FC_FEMA_FloodZones,Shape,Geometry,0,Shape
FloodHazards,FC_FEMA_FloodZones,DFIRM_ID,Text,6,DFIRM_ID
FloodHazards,FC_FEMA_FloodZones,VERSION_ID,Text,11,VERSION_ID
FloodHazards,FC_FEMA_FloodZones,FLD_AR_ID,Text,32,FLD_AR_ID
FloodHazards,FC_FEMA_FloodZones,STUDY_TYP,Text,38,STUDY_TYP
FloodHazards,FC_FEMA_FloodZones,FLD_ZONE,Text,17,FLD_ZONE
FloodHazards,FC_FEMA_FloodZones,ZONE_SUBTY,Text,76,ZONE_SUBTY
FloodHazards,FC_FEMA_FloodZones,SFHA_TF,Text,1,SFHA_TF
FloodHazards,FC_FEMA_FloodZones,STATIC_BFE,Double,8,STATIC_BFE
FloodHazards,FC_FEMA_FloodZones,V_DATUM,Text,17,V_DATUM
FloodHazards,FC_FEMA_FloodZones,DEPTH,Double,8,DEPTH
FloodHazards,FC_FEMA_FloodZones,LEN_UNIT,Text,16,LEN_UNIT
FloodHazards,FC_FEMA_FloodZones,VELOCITY,Double,8,VELOCITY
FloodHazards,FC_FEMA_FloodZones,VEL_UNIT,Text,20,VEL_UNIT
FloodHazards,FC_FEMA_FloodZones,AR_REVERT,Text,17,AR_REVERT
FloodHazards,FC_FEMA_FloodZones,AR_SUBTRV,Text,57,AR_SUBTRV
FloodHazards,FC_FEMA_FloodZones,BFE_REVERT,Double,8,BFE_REVERT
FloodHazards,FC_FEMA_FloodZones,DEP_REVERT,Double,8,DEP_REVERT
FloodHazards,FC_FEMA_FloodZones,DUAL_ZONE,Text,1,DUAL_ZONE
FloodHazards,FC_FEMA_FloodZones,SOURCE_CIT,Text,21,SOURCE_CIT
FloodHazards,FC_FEMA_FloodZones,GFID,Text,36,GFID
FloodHazards,FC_FEMA_FloodZones,SHAPE_Leng,Double,8,SHAPE_Leng
FloodHazards,FC_FEMA_FloodZones,Shape_Length,Double,8,Shape_Length
FloodHazards,FC_FEMA_FloodZones,Shape_Area,Double,8,Shape_Area
FloodHazards,FC_FEMA_FloodZones_WS,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FC_FEMA_FloodZones_WS,Shape,Geometry,0,Shape
FloodHazards,FC_FEMA_FloodZones_WS,DFIRM_ID,Text,6,DFIRM_ID
FloodHazards,FC_FEMA_FloodZones_WS,VERSION_ID,Text,11,VERSION_ID
FloodHazards,FC_FEMA_FloodZones_WS,FLD_AR_ID,Text,32,FLD_AR_ID
FloodHazards,FC_FEMA_FloodZones_WS,STUDY_TYP,Text,38,STUDY_TYP
FloodHazards,FC_FEMA_FloodZones_WS,FLD_ZONE,Text,17,FLD_ZONE
FloodHazards,FC_FEMA_FloodZones_WS,ZONE_SUBTY,Text,76,ZONE_SUBTY
FloodHazards,FC_FEMA_FloodZones_WS,SFHA_TF,Text,1,SFHA_TF
FloodHazards,FC_FEMA_FloodZones_WS,STATIC_BFE,Double,8,STATIC_BFE
FloodHazards,FC_FEMA_FloodZones_WS,V_DATUM,Text,17,V_DATUM
FloodHazards,FC_FEMA_FloodZones_WS,DEPTH,Double,8,DEPTH
FloodHazards,FC_FEMA_FloodZones_WS,LEN_UNIT,Text,16,LEN_UNIT
FloodHazards,FC_FEMA_FloodZones_WS,VELOCITY,Double,8,VELOCITY
FloodHazards,FC_FEMA_FloodZones_WS,VEL_UNIT,Text,20,VEL_UNIT
FloodHazards,FC_FEMA_FloodZones_WS,AR_REVERT,Text,17,AR_REVERT
FloodHazards,FC_FEMA_FloodZones_WS,AR_SUBTRV,Text,57,AR_SUBTRV
FloodHazards,FC_FEMA_FloodZones_WS,BFE_REVERT,Double,8,BFE_REVERT
FloodHazards,FC_FEMA_FloodZones_WS,DEP_REVERT,Double,8,DEP_REVERT
FloodHazards,FC_FEMA_FloodZones_WS,DUAL_ZONE,Text,1,DUAL_ZONE
FloodHazards,FC_FEMA_FloodZones_WS,SOURCE_CIT,Text,21,SOURCE_CIT
FloodHazards,FC_FEMA_FloodZones_WS,GFID,Text,36,GFID
FloodHazards,FC_FEMA_FloodZones_WS,SHAPE_Leng,Double,8,SHAPE_Leng
FloodHazards,FC_FEMA_FloodZones_WS,Shape_Length,Double,8,Shape_Length
FloodHazards,FC_FEMA_FloodZones_WS,Shape_Area,Double,8,Shape_Area
FloodHazards,FC_FEMA_FloodZones_WS,AREA_ACRES,Double,8,AREA_ACRES
FloodHazards,FloodExtent_10yr,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FloodExtent_10yr,Shape,Geometry,0,Shape
FloodHazards,FloodExtent_10yr,Id,Long,4,Id
FloodHazards,FloodExtent_10yr,gridcode,Long,4,gridcode
FloodHazards,FloodExtent_10yr,Shape_Length,Double,8,Shape_Length
FloodHazards,FloodExtent_10yr,Shape_Area,Double,8,Shape_Area
FloodHazards,FloodExtent_10yr,FLOOD_EVENT,Text,20,FLOOD_EVENT
FloodHazards,FloodExtent_10yr,AREA_ACRES,Double,8,AREA_ACRES
FloodHazards,FloodExtent_50yr,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FloodExtent_50yr,Shape,Geometry,0,Shape
FloodHazards,FloodExtent_50yr,Id,Long,4,Id
FloodHazards,FloodExtent_50yr,gridcode,Long,4,gridcode
FloodHazards,FloodExtent_50yr,Shape_Length,Double,8,Shape_Length
FloodHazards,FloodExtent_50yr,Shape_Area,Double,8,Shape_Area
FloodHazards,FloodExtent_50yr,FLOOD_EVENT,Text,20,FLOOD_EVENT
FloodHazards,FloodExtent_50yr,AREA_ACRES,Double,8,AREA_ACRES
FloodHazards,FloodExtent_100yr,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FloodExtent_100yr,Shape,Geometry,0,Shape
FloodHazards,FloodExtent_100yr,Id,Long,4,Id
FloodHazards,FloodExtent_100yr,gridcode,Long,4,gridcode
FloodHazards,FloodExtent_100yr,Shape_Length,Double,8,Shape_Length
FloodHazards,FloodExtent_100yr,Shape_Area,Double,8,Shape_Area
FloodHazards,FloodExtent_100yr,FLOOD_EVENT,Text,20,FLOOD_EVENT
FloodHazards,FloodExtent_100yr,AREA_ACRES,Double,8,AREA_ACRES
FloodHazards,FloodExtent_500yr,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FloodExtent_500yr,Shape,Geometry,0,Shape
FloodHazards,FloodExtent_500yr,Id,Long,4,Id
FloodHazards,FloodExtent_500yr,gridcode,Long,4,gridcode
FloodHazards,FloodExtent_500yr,Shape_Length,Double,8,Shape_Length
FloodHazards,FloodExtent_500yr,Shape_Area,Double,8,Shape_Area
FloodHazards,FloodExtent_500yr,FLOOD_EVENT,Text,20,FLOOD_EVENT
FloodHazards,FloodExtent_500yr,AREA_ACRES,Double,8,AREA_ACRES
FloodHazards,FloodExtent_100yr_Dissolved,OBJECTID,ObjectID,4,OBJECTID
FloodHazards,FloodExtent_100yr_Dissolved,Shape,Geometry,0,Shape
FloodHazards,FloodExtent_100yr_Dissolved,Shape_Length,Double,8,Shape_Length
FloodHazards,FloodExtent_100yr_Dissolved,Shape_Area,Double,8,Shape_Area
Analysis,PourPoint,OBJECTID,ObjectID,4,OBJECTID
Analysis,PourPoint,Shape,Geometry,0,Shape
Analysis,PourPoint,Name,Text,50,Name
Analysis,FC_Watershed_Boundary,OBJECTID,ObjectID,4,OBJECTID
Analysis,FC_Watershed_Boundary,Shape,Geometry,0,Shape
Analysis,FC_Watershed_Boundary,Id,Long,4,Id
Analysis,FC_Watershed_Boundary,gridcode,Long,4,gridcode
Analysis,FC_Watershed_Boundary,AREA_ACRES,Double,8,AREA_ACRES
Analysis,FC_Watershed_Boundary,Shape_Length,Double,8,Shape_Length
Analysis,FC_Watershed_Boundary,Shape_Area,Double,8,Shape_Area
Analysis,Roads_Flooded_100yr,OBJECTID,ObjectID,4,OBJECTID
Analysis,Roads_Flooded_100yr,Shape,Geometry,0,Shape
Analysis,Roads_Flooded_100yr,FID_FC_Roads_WS,Long,4,FID_FC_Roads_WS
Analysis,Roads_Flooded_100yr,LINEARID,Text,22,LINEARID
Analysis,Roads_Flooded_100yr,FULLNAME,Text,100,FULLNAME
Analysis,Roads_Flooded_100yr,RTTYP,Text,1,RTTYP
Analysis,Roads_Flooded_100yr,MTFCC,Text,5,MTFCC
Analysis,Roads_Flooded_100yr,ROAD_CLASS,Text,20,Road Classification
Analysis,Roads_Flooded_100yr,LENGTH_FT,Double,8,Length (feet)
Analysis,Roads_Flooded_100yr,LENGTH_MI,Double,8,Length (miles)
Analysis,Roads_Flooded_100yr,EXPOSED_100YR,Text,20,Exposed 100-Year Flood
Analysis,Roads_Flooded_100yr,FLOOD_DEPTH,Double,8,Max Flood Depth (ft)
Analysis,Roads_Flooded_100yr,FID_FloodExtent_100yr,Long,4,FID_FloodExtent_100yr
Analysis,Roads_Flooded_100yr,Id,Long,4,Id
Analysis,Roads_Flooded_100yr,gridcode,Long,4,gridcode
Analysis,Roads_Flooded_100yr,FLOOD_EVENT,Text,20,FLOOD_EVENT
Analysis,Roads_Flooded_100yr,AREA_ACRES,Double,8,AREA_ACRES
Analysis,Roads_Flooded_100yr,Shape_Length,Double,8,Shape_Length
Analysis,Roads_Flooded_100yr,FLOOD_LEN_FT,Double,8,FLOOD_LEN_FT
Analysis,FloodHazard_Polygons_100yr,OBJECTID,ObjectID,4,OBJECTID
Analysis,FloodHazard_Polygons_100yr,Shape,Geometry,0,Shape
Analysis,FloodHazard_Polygons_100yr,Id,Long,4,Id
Analysis,FloodHazard_Polygons_100yr,gridcode,Long,4,gridcode
Analysis,FloodHazard_Polygons_100yr,Shape_Length,Double,8,Shape_Length
Analysis,FloodHazard_Polygons_100yr,Shape_Area,Double,8,Shape_Area
Analysis,FloodHazard_Polygons_100yr,HAZARD_CLASS,Text,20,HAZARD_CLASS
Analysis,MitigationPriority_Polygons,OBJECTID,ObjectID,4,OBJECTID
Analysis,MitigationPriority_Polygons,Shape,Geometry,0,Shape
Analysis,MitigationPriority_Polygons,Id,Long,4,Id
Analysis,MitigationPriority_Polygons,gridcode,Long,4,gridcode
Analysis,MitigationPriority_Polygons,Shape_Length,Double,8,Shape_Length
Analysis,MitigationPriority_Polygons,Shape_Area,Double,8,Shape_Area
Analysis,MitigationPriority_Polygons,PRIORITY,Text,20,PRIORITY
Analysis,MitigationPriority_Polygons,PRIORITY_LABEL,Text,40,PRIORITY_LABEL
Analysis,MitigationPriority_Polygons,AREA_ACRES,Double,8,AREA_ACRES
