Dataset,FeatureClass,Field,Type,Length,Domain,Alias
FloodHazards,FC_FEMA_FloodZones,AR_REVERT,String,17,,AR_REVERT
FloodHazards,FC_FEMA_FloodZones,AR_SUBTRV,String,57,,AR_SUBTRV
FloodHazards,FC_FEMA_FloodZones,BFE_REVERT,Double,8,,BFE_REVERT
FloodHazards,FC_FEMA_FloodZones,DEP_REVERT,Double,8,,DEP_REVERT
FloodHazards,FC_FEMA_FloodZones,DUAL_ZONE,String,1,,DUAL_ZONE
FloodHazards,FC_FEMA_FloodZones,SOURCE_CIT,String,21,,SOURCE_CIT
FloodHazards,FC_FEMA_FloodZones,GFID,String,36,,GFID
FloodHazards,FC_FEMA_FloodZones,SHAPE_Leng,Double,8,,SHAPE_Leng
FloodHazards,FC_FEMA_FloodZones,Shape_Length,Double,8,,Shape_Length
FloodHazards,FC_FEMA_FloodZones,Shape_Area,Double,8,,Shape_Area
